Year,Region,Crop,Yield_tons_per_ha,Production_1000_tons
1990,North_Central,Maize,1.80,180.0
1990,North_Central,Cassava,14.50,1450.0
1990,North_Central,Yam,11.20,1120.0
1990,North_East,Maize,1.20,120.0
1990,North_East,Cassava,11.80,1180.0
1990,North_East,Yam,9.50,950.0
1990,North_West,Maize,1.50,150.0
1990,North_West,Cassava,13.20,1320.0
1990,North_West,Yam,10.30,1030.0
1990,South_East,Maize,1.90,190.0
1990,South_East,Cassava,17.80,1780.0
1990,South_East,Yam,14.50,1450.0
1990,South_South,Maize,2.10,210.0
1990,South_South,Cassava,19.20,1920.0
1990,South_South,Yam,15.80,1580.0
1990,South_West,Maize,2.00,200.0
1990,South_West,Cassava,18.50,1850.0
1990,South_West,Yam,13.90,1390.0
1991,North_Central,Maize,1.80,180.0
1991,North_Central,Cassava,14.50,1450.0
1991,North_Central,Yam,11.20,1120.0
1991,North_East,Maize,1.20,120.0
1991,North_East,Cassava,11.80,1180.0
1991,North_East,Yam,9.50,950.0
1991,North_West,Maize,1.50,150.0
1991,North_West,Cassava,13.20,1320.0
1991,North_West,Yam,10.30,1030.0
1991,South_East,Maize,1.90,190.0
1991,South_East,Cassava,17.80,1780.0
1991,South_East,Yam,14.50,1450.0
1991,South_South,Maize,2.10,210.0
1991,South_South,Cassava,19.20,1920.0
1991,South_South,Yam,15.80,1580.0
1991,South_West,Maize,2.00,200.0
1991,South_West,Cassava,18.50,1850.0
1991,South_West,Yam,13.90,1390.0
1992,North_Central,Maize,1.80,180.0
1992,North_Central,Cassava,14.50,1450.0
1992,North_Central,Yam,11.20,1120.0
1992,North_East,Maize,1.20,120.0
1992,North_East,Cassava,11.80,1180.0
1992,North_East,Yam,9.50,950.0
1992,North_West,Maize,1.50,150.0
1992,North_West,Cassava,13.20,1320.0
1992,North_West,Yam,10.30,1030.0
1992,South_East,Maize,1.90,190.0
1992,South_East,Cassava,17.80,1780.0
1992,South_East,Yam,14.50,1450.0
1992,South_South,Maize,2.10,210.0
1992,South_South,Cassava,19.20,1920.0
1992,South_South,Yam,15.80,1580.0
1992,South_West,Maize,2.00,200.0
1992,South_West,Cassava,18.50,1850.0
1992,South_West,Yam,13.90,1390.0
1993,North_Central,Maize,1.80,180.0
1993,North_Central,Cassava,14.50,1450.0
1993,North_Central,Yam,11.20,1120.0
1993,North_East,Maize,1.20,120.0
1993,North_East,Cassava,11.80,1180.0
1993,North_East,Yam,9.50,950.0
1993,North_West,Maize,1.50,150.0
1993,North_West,Cassava,13.20,1320.0
1993,North_West,Yam,10.30,1030.0
1993,South_East,Maize,1.90,190.0
1993,South_East,Cassava,17.80,1780.0
1993,South_East,Yam,14.50,1450.0
1993,South_South,Maize,2.10,210.0
1993,South_South,Cassava,19.20,1920.0
1993,South_South,Yam,15.80,1580.0
1993,South_West,Maize,2.00,200.0
1993,South_West,Cassava,18.50,1850.0
1993,South_West,Yam,13.90,1390.0
1994,North_Central,Maize,1.80,180.0
1994,North_Central,Cassava,14.50,1450.0
1994,North_Central,Yam,11.20,1120.0
1994,North_East,Maize,1.20,120.0
1994,North_East,Cassava,11.80,1180.0
1994,North_East,Yam,9.50,950.0
1994,North_West,Maize,1.50,150.0
1994,North_West,Cassava,13.20,1320.0
1994,North_West,Yam,10.30,1030.0
